Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours
French Guiana,,98041,32825,,,,413,138,,,
Tokelau,Western Pacific,80,5926,,,,0,,,,
Madagascar,Africa,68486,247,,,,1426,5,,,
Aruba,Americas,44224,41421,,,,292,273,,,
Anguilla,Americas,3904,26023,,,,12,80,,,
Iceland,Europe,209884,57639,,,,186,51,,,
South Sudan,Africa,18819,168,,,,147,1,,,
Nicaragua,Americas,15728,237,,,,245,4,,,
Greenland,Europe,11971,21086,,,,21,37,,,
Cuba,Americas,1115043,9844,,,,8530,75,,,
Niue,Western Pacific,993,61372,,,,0,,,,
Zambia,Africa,349304,1900,,,,4069,22,,,
Algeria,Africa,272010,620,,,,6881,16,,,
Martinique,,230354,61384,,,,1104,294,,,
Liechtenstein,,21572,55674,,,,89,230,,,
Guadeloupe,,203235,50793,,,,1021,255,,,
Isle of Man,,38008,44698,,,,116,136,,,
Nigeria,Africa,267188,130,,,,3155,2,,,
Monaco,Europe,17181,43780,,,,67,171,,,
Comoros,Africa,9109,1047,,,,160,18,,,
Kenya,Africa,344094,640,,,,5689,11,,,
Réunion,,494595,55243,,,,921,103,,,
Gabon,Africa,49051,2204,,,,307,14,,,
Gambia,Africa,12626,522,,,,372,15,,,
Liberia,Africa,7930,157,,,,294,6,,,
Burundi,Africa,54552,459,,,,15,,,,
Guernsey,,35326,54796,,,,67,104,,,
Benin,Africa,28036,231,,,,163,1,,,
Congo,Africa,25213,457,,,,389,7,,,
Togo,Africa,39527,477,,,,290,4,,,
Mali,Africa,33164,164,,,,743,4,,,
Saint Helena,,2166,35678,,,,0,,,,
Niger,Africa,9515,39,,,,315,1,,,
Chad,Africa,7698,47,,,,194,1,,,
Diamond,Other,712,,,,,13,,,,
Ickiribati,Other,2,,,,,0,,,,
Icvanuatu,Other,12,,,,,0,,,,
Holy See,,26,3214,,,,0,,,,
Charo,Other,29,,,,,0,,,,
"occupied Palestinian territory, including east Jerusalem",Eastern Mediterranean,703228,13785,,,,5708,112,,,
Global,,7.74659134E8,4771491.0,66072.0,457.0,66072.0,7029176.0,29307.0,295.0,1.0,295.0
Sweden,Europe,2750430,26632,288,3,288,27143,263,28,,28
Kosovo (in accordance with UN Security Council resolution 1244 (1999)),Europe,274279,15274,,,,3212,179,,,
Iraq,Eastern Mediterranean,2465545,6130,,,,25375,63,,,
Russian Federation,Europe,23902906,16379,27400,19,27400,402097,276,106,,106
Australia,Western Pacific,11777749,46187,7698,30,7698,24631,97,20,,20
Viet Nam,Western Pacific,11624000,11942,,,,43206,44,,,
Bolivia (Plurinational State of),Americas,1211716,10380,,,,22385,192,,,
Vanuatu,Western Pacific,12019,3913,,,,14,5,,,
Zimbabwe,Africa,266319,1792,,,,5737,39,,,
Micronesia (Federated States of),Western Pacific,26547,23080,,,,65,57,,,
Venezuela (Bolivarian Republic of),Americas,552695,1944,,,,5856,21,,,
Saint Barthélemy,,5507,55711,,,,5,51,,,
Angola,Africa,107322,327,,,,1937,6,,,
United Arab Emirates,Eastern Mediterranean,1067030,10789,,,,2349,24,,,
Latvia,Europe,977701,51251,,,,7465,391,,,
Saint Vincent and the Grenadines,Americas,9674,8720,,,,124,112,,,
United States Virgin Islands,Americas,25389,24313,,,,132,126,,,
San Marino,Europe,25292,74524,,,,126,371,,,
Northern Mariana Islands,Western Pacific,14341,24916,,,,41,71,,,
Montserrat,Americas,1403,28066,,,,8,160,,,
American Samoa,Western Pacific,8359,15144,,,,34,62,,,
Azerbaijan,Europe,834649,8232,104,1,104,10353,102,,,
Falkland Islands (Malvinas),,1923,55211,,,,0,,,,
Trinidad and Tobago,Americas,191496,13683,,,,4390,314,,,
Belarus,Europe,994037,10520,,,,7118,75,,,
Democratic Republic of the Congo,Africa,99338,111,,,,1468,2,,,
Faroe Islands,,34658,70926,,,,28,57,,,
Republic of Korea,Western Pacific,34571873,67432,,,,35934,70,,,
Tonga,Western Pacific,16950,16037,,,,12,11,,,
Marshall Islands,Western Pacific,16138,27263,,,,17,29,,,
Guam,Western Pacific,52287,30980,,,,419,248,,,
Egypt,Eastern Mediterranean,516023,504,,,,24830,24,,,
United Kingdom of Great Britain and Northern Ireland,Europe,24902630,36683,3716,5,3716,232112,342,,,
Cyprus,Europe,681110,76701,,,,1365,154,,,
Turks and Caicos Islands,Americas,6737,17400,,,,40,103,,,
Gibraltar,,20550,60996,,,,113,335,,,
Bangladesh,South-East Asia,2047552,1243,255,,255,29483,18,1,,1
French Polynesia,Western Pacific,79254,28214,,,,650,231,,,
Sierra Leone,Africa,7779,98,,,,125,2,,,
Djibouti,Eastern Mediterranean,15690,1588,,,,189,19,,,
Jamaica,Americas,156729,5293,,,,3592,121,,,
British Virgin Islands,Americas,7392,24447,,,,64,212,,,
Guyana,Americas,73751,9376,,,,1299,165,,,
Democratic People's Republic of Korea,South-East Asia,0,,,,,0,,,,
Turkmenistan,Europe,0,,,,,0,,,,
Estonia,Europe,609926,45894,97,7,97,2993,225,2,,2
Austria,Europe,6081287,68321,,,,22534,253,,,
Lesotho,Africa,36138,1687,,,,709,33,,,
Wallis and Futuna,Western Pacific,3550,31567,,,,8,71,,,
Cayman Islands,Americas,31472,47888,,,,37,56,,,
Saint Lucia,Americas,30062,16371,,,,409,223,,,
Rwanda,Africa,133208,1028,,,,1468,11,,,
Bulgaria,Europe,1328461,19110,325,5,325,38688,557,2,,2
Sudan,Eastern Mediterranean,63993,146,,,,5046,12,,,
Mauritania,Africa,63832,1373,,,,997,21,,,
Andorra,Europe,48015,62143,,,,159,206,,,
Canada,Americas,4776447,12655,235,1,235,54194,144,,,
Hungary,Europe,2229987,22826,183,2,183,49039,502,,,
Burkina Faso,Africa,22109,106,,,,400,2,,,
Eritrea,Africa,10189,287,,,,103,3,,,
Mongolia,Western Pacific,1011459,30853,3,,3,2284,70,,,
Chile,Americas,5303601,27744,,,,61577,322,,,
Samoa,Western Pacific,16962,8549,,,,31,16,,,
Finland,Europe,1499712,27143,,,,11461,207,,,
Spain,Europe,13980340,29536,,,,121852,257,,,
Croatia,Europe,1309728,32274,,,,18687,460,,,
Barbados,Americas,110375,38408,,,,593,206,,,
Panama,Americas,1042567,24163,,,,8654,201,,,
Côte d'Ivoire,Africa,88384,335,,,,835,3,,,
Palau,Western Pacific,6265,34629,,,,9,50,,,
Seychelles,Africa,51220,52081,,,,172,175,,,
Israel,Europe,4841558,55936,,,,12707,147,,,
Denmark,Europe,3434162,58978,,,,9593,165,,,
Botswana,Africa,330417,14051,,,,2800,119,,,
Mauritius,Africa,327127,25722,,,,1070,84,,,
Tuvalu,Western Pacific,2943,24958,,,,1,8,,,
Serbia,Europe,2583470,37297,,,,18057,261,,,
Kyrgyzstan,Europe,88953,1363,,,,1024,16,,,
Cabo Verde,Africa,64474,11596,,,,417,75,,,
Nauru,Western Pacific,5393,49778,,,,1,9,,,
Armenia,Europe,451426,15234,,,,8775,296,,,
Albania,Europe,334863,11636,,,,3605,125,,,
Grenada,Americas,19693,17501,,,,238,212,,,
Bermuda,Americas,18860,30286,,,,165,265,,,
Dominica,Americas,15760,21892,,,,74,103,,,
Malta,Europe,121344,23582,,,,905,176,3,1,3
Guinea-Bissau,Africa,9614,489,,,,177,9,,,
Eswatini,Africa,75191,6481,,,,1427,123,,,
Belize,Americas,71381,17952,,,,688,173,,,
Bahamas,Americas,38084,9685,,,,844,215,,,
Mozambique,Africa,233731,748,,,,2250,7,,,
Uzbekistan,Europe,175081,523,,,,1016,3,,,
Namibia,Africa,172280,6780,,,,4103,161,,,
Belgium,Europe,4858260,42163,970,8,970,34339,298,,,
Timor-Leste,South-East Asia,23460,1779,,,,138,10,,,
Cambodia,Western Pacific,139087,832,2,,2,3056,18,,,
Cook Islands,Western Pacific,7203,41010,,,,2,11,,,
Sao Tome and Principe,Africa,6736,3074,,,,80,37,,,
Maldives,South-East Asia,186694,34538,,,,316,58,,,
Ireland,Europe,1733658,34922,412,8,412,9492,191,,,
Argentina,Americas,10094643,22335,,,,130733,289,,,
South Africa,Africa,4072636,6867,,,,102595,173,,,
Fesco,Other,4,,,,,0,,,,
Pitcairn,,4,8000,,,,0,,,,
Norway,Europe,1506490,28066,161,3,161,5732,107,,,
Puerto Rico,Americas,1252713,43788,,,,5938,208,,,
Yemen,Eastern Mediterranean,11945,40,,,,2159,7,,,
Nepal,South-East Asia,1003450,3444,,,,12031,41,,,
Colombia,Americas,6376277,12531,,,,142727,281,,,
Saint Pierre and Miquelon,,3426,59120,,,,2,35,,,
Equatorial Guinea,Africa,17130,1221,,,,183,13,,,
Costa Rica,Americas,1230653,24158,,,,9368,184,,,
Brazil,Americas,37519960,17652,,,,702116,330,,,
Türkiye,Europe,17004677,20162,,,,101419,120,,,
Paraguay,Americas,735759,10316,,,,19880,279,,,
Kiribati,Western Pacific,5085,4257,,,,24,20,,,
Germany,Europe,38437756,46218,,,,174979,210,,,
El Salvador,Americas,201806,3111,,,,4230,65,,,
Kazakhstan,Europe,1503687,8008,,,,19072,102,,,
Mexico,Americas,7702809,5974,,,,334958,260,,,
Honduras,Americas,472606,4772,,,,11114,112,,,
Montenegro,Europe,251280,40009,,,,2654,423,,,
Uruguay,Americas,1037893,29878,,,,7625,220,,,
Suriname,Americas,82506,14064,,,,1404,239,,,
Fiji,Western Pacific,69047,7702,,,,885,99,,,
Bhutan,South-East Asia,62697,8125,,,,21,3,,,
United Republic of Tanzania,Africa,43223,72,,,,846,1,,,
Mayotte,,42027,15405,,,,187,69,,,
Curaçao,Americas,45883,27962,,,,305,186,,,
Peru,Americas,4536733,13759,,,,221583,672,,,
Haiti,Americas,34228,300,,,,860,8,,,
Japan,Western Pacific,33803572,26727,,,,74694,59,,,
Jersey,,66391,61589,,,,161,149,,,
Dominican Republic,Americas,661180,6095,,,,4384,40,,,
Cameroon,Africa,125137,471,,,,1974,7,,,
Guatemala,Americas,1250282,6979,,,,20199,113,,,
Georgia,Europe,1855289,46508,,,,17132,429,,,
Tajikistan,Europe,17786,186,,,,125,1,,,
France,Europe,38997490,59960,,,,167985,258,,,
Guinea,Africa,38572,294,,,,468,4,,,
Iran (Islamic Republic of),Eastern Mediterranean,7626527,9080,,,,146799,175,,,
Malawi,Africa,89168,466,,,,2686,14,,,
Senegal,Africa,89050,532,,,,1971,12,,,
Lao People's Democratic Republic,Western Pacific,218924,3009,7,,7,671,9,,,
Uganda,Africa,171890,376,,,,3632,8,,,
Ghana,Africa,171834,553,,,,1462,5,,,
Netherlands (Kingdom of the),Europe,8634548,49602,208,1,208,22986,132,,,
New Zealand,Western Pacific,2480250,51434,4704,98,4704,3788,79,20,,20
Brunei Darussalam,Western Pacific,343075,78421,273,62,273,178,41,,,
Afghanistan,Eastern Mediterranean,231779,595,235,1,235,7982,21,1,,1
United States of America,Americas,103436829,31250,,,,1172789,354,,,
Syrian Arab Republic,Eastern Mediterranean,57423,328,,,,3163,18,,,
Republic of Moldova,Europe,634508,15729,378,9,378,12206,303,4,,4
Ethiopia,Africa,501117,436,,,,7574,7,,,
Chefoo,Other,5,,,,,0,,,,
Singapore,Western Pacific,2998665,51256,4370,75,4370,1954,33,,,
Morocco,Eastern Mediterranean,1278944,3465,100,,100,16301,44,,,
Indonesia,South-East Asia,6828326,2496,58,,58,162050,59,-4,,-4
Thailand,South-East Asia,4766255,6828,537,1,537,34560,50,5,,5
India,South-East Asia,45027151,3263,1012,,1012,533462,39,8,,8
"Bonaire, Saint Eustatius and Saba",Americas,11922,,,,,41,,,,
Saudi Arabia,Eastern Mediterranean,841469,2417,,,,9646,28,,,
Kuwait,Eastern Mediterranean,667094,15621,68,2,68,2570,60,,,
Lebanon,Eastern Mediterranean,1239904,18166,,,,10947,160,,,
Sint Maarten (Dutch part),Americas,11051,25771,,,,92,215,,,
China,Western Pacific,99330516,6751,1267,,1267,121946,8,,,
Bosnia and Herzegovina,Europe,403565,12301,,,,16382,499,,,
Jordan,Eastern Mediterranean,1746997,17122,,,,14122,138,,,
Tunisia,Eastern Mediterranean,1153361,9759,,,,29423,249,,,
Poland,Europe,6657552,17539,1793,5,1793,120642,318,24,,24
Greece,Europe,5618747,52421,3376,31,3376,38887,363,40,,40
Pakistan,Eastern Mediterranean,1580631,716,,,,30656,14,,,
Bahrain,Eastern Mediterranean,696614,40939,,,,1536,90,,,
Sri Lanka,South-East Asia,672747,3142,2,,2,16897,79,1,,1
Portugal,Europe,5642464,54803,247,2,247,28103,273,10,,10
New Caledonia,Western Pacific,80064,28044,,,,314,110,,,
Switzerland,Europe,4451779,51438,393,5,393,14179,164,,,
Philippines,Western Pacific,4140383,3778,,,,66864,61,,,
Romania,Europe,3522452,18224,1619,8,1619,68690,355,6,,6
North Macedonia,Europe,350520,16825,11,1,11,9971,479,,,
Solomon Islands,Western Pacific,25954,3779,,,,199,29,,,
Lithuania,Europe,1363677,48806,782,28,782,9794,351,1,,1
Myanmar,South-East Asia,641756,1179,26,,26,19494,36,,,
Malaysia,Western Pacific,5272517,16290,,,,37347,115,,,
Papua New Guinea,Western Pacific,46864,524,,,,670,7,,,
Saint Kitts and Nevis,Americas,6607,12421,,,,46,86,,,
Qatar,Eastern Mediterranean,514524,17859,,,,690,24,,,
Libya,Eastern Mediterranean,507269,7382,,,,6437,94,,,
Czechia,Europe,4762481,44534,858,8,858,43517,407,8,,8
Luxembourg,Europe,391037,62455,109,17,109,1000,160,,,
Italy,Europe,26706764,44779,759,1,759,196386,329,7,,7
Central African Republic,Africa,15440,320,,,,113,2,,,
Antigua and Barbuda,Americas,9106,9299,,,,146,149,,,
Ukraine,Europe,5538061,12663,345,1,345,109918,251,,,
Oman,Eastern Mediterranean,399449,7822,,,,4628,91,,,
Somalia,Eastern Mediterranean,27334,172,,,,1361,9,,,
Slovakia,Europe,1877378,34398,121,2,121,21219,389,,,
Slovenia,Europe,1355637,64682,92,4,92,10004,477,2,,2
Saint Martin (French part),,12324,31879,,,,46,119,,,
Ecuador,Americas,1066530,6045,473,3,473,36031,204,,,
