"Country","Total #Delta GK (B.1.617.2+AY.*)","#Delta GK (B.1.617.2+AY.*) in past 4 weeks","%Delta GK (B.1.617.2+AY.*) in past 4 weeks"
"USA","1,022,551","51,731","99.4"
"United Kingdom","890,499","126,035","100.0"
"Germany","119,698","6,769","99.9"
"Denmark","108,721","26,698","100.0"
"Canada","82,443","595","98.8"
"France","78,954","3,812","98.9"
"Japan","71,041","34","94.4"
"Turkey","52,266","2,695","99.9"
"India","49,536","280","99.6"
"Switzerland","44,520","6,890","99.2"
"Sweden","43,683","5,065","100.0"
"Belgium","34,496","2,100","99.8"
"Italy","31,328","2,686","98.4"
"Spain","30,268","1,544","99.3"
"Netherlands","29,645","1,887","99.3"
"Australia","23,245","1,335","99.3"
"Ireland","21,972","339","99.7"
"Brazil","21,013","637","99.5"
"Mexico","19,267","505","99.6"
"Israel","14,953","1,946","88.3"
"Poland","14,178","3,043","100.0"
"Slovenia","13,439","0","0.0"
"Norway","12,979","290","100.0"
"Portugal","12,495","1,023","98.6"
"South Africa","10,820","40","17.1"
"Czech Republic","9,803","437","99.8"
"Lithuania","9,633","538","99.1"
"Finland","9,234","0","0.0"
"Slovakia","8,741","375","100.0"
"South Korea","8,615","0","0.0"
"Singapore","7,750","760","100.0"
"Austria","7,462","287","96.6"
"Chile","6,666","606","98.1"
"Croatia","6,506","441","100.0"
"Luxembourg","6,002","522","100.0"
"Russia","5,540","112","100.0"
"Indonesia","5,371","63","98.4"
"Thailand","4,944","80","100.0"
"Bulgaria","4,695","0","0.0"
"Romania","4,680","41","100.0"
"Malaysia","3,911","53","96.4"
"Iceland","3,767","0","0.0"
"New Zealand","3,385","400","100.0"
"Peru","3,238","253","96.2"
"Philippines","3,220","0","0.0"
"Greece","2,987","334","94.6"
"Estonia","2,896","0","0.0"
"Puerto Rico","2,505","6","100.0"
"Bahrain","2,013","277","100.0"
"Kenya","1,841","11","100.0"
"Nigeria","1,795","0","0.0"
"Aruba","1,625","33","100.0"
"Colombia","1,519","34","89.5"
"Vietnam","1,518","0","0.0"
"Reunion","1,413","84","98.8"
"Bangladesh","1,362","0","0.0"
"Qatar","1,343","0","0.0"
"Sint Maarten","1,231","0","0.0"
"Sri Lanka","1,076","80","100.0"
"Botswana","1,051","44","69.8"
"Ecuador","1,023","156","92.9"
"Gibraltar","848","0","0.0"
"Kosovo","839","0","0.0"
"Cambodia","803","170","100.0"
"Pakistan","750","24","100.0"
"Papua New Guinea","717","0","0.0"
"Costa Rica","689","1","100.0"
"Argentina","652","13","76.5"
"Maldives","627","50","100.0"
"Ghana","591","22","40.0"
"Fiji","507","0","0.0"
"Curacao","495","15","100.0"
"Seychelles","493","0","0.0"
"Bonaire","484","23","100.0"
"Hong Kong","436","13","56.5"
"Martinique","433","0","0.0"
"Bosnia and Herzegovina","430","0","0.0"
"Ethiopia","424","0","0.0"
"Jordan","379","44","100.0"
"Guadeloupe","371","0","0.0"
"Zambia","356","0","0.0"
"Georgia","343","18","100.0"
"Uganda","340","0","0.0"
"Mozambique","332","0","0.0"
"Gambia","316","0","0.0"
"Guatemala","302","0","0.0"
"Rwanda","293","0","0.0"
"French Guiana","291","11","91.7"
"Cameroon","282","0","0.0"
"U.S. Virgin Islands","247","0","0.0"
"Trinidad and Tobago","245","3","100.0"
"Nepal","238","0","0.0"
"Democratic Republic of the Congo","228","0","0.0"
"Ukraine","226","0","0.0"
"Malawi","216","0","0.0"
"Kuwait","191","0","0.0"
"Paraguay","185","0","0.0"
"Montenegro","178","0","0.0"
"Kazakhstan","167","0","0.0"
"Angola","159","0","0.0"
"Oman","159","0","0.0"
"Guam","151","0","0.0"
"Suriname","150","0","0.0"
"Zimbabwe","142","0","0.0"
"Morocco","138","0","0.0"
"Dominican Republic","131","0","0.0"
"Togo","130","0","0.0"
"Liechtenstein","115","55","100.0"
"Namibia","110","0","0.0"
"China","100","0","0.0"
"Senegal","99","1","33.3"
"Belize","98","0","0.0"
"Egypt","98","0","0.0"
"Northern Mariana Islands","89","0","0.0"
"Republic of the Congo","89","4","57.1"
"North Macedonia","86","37","100.0"
"Eswatini","81","0","0.0"
"Lebanon","80","0","0.0"
"Mayotte","75","4","100.0"
"Latvia","73","0","0.0"
"Monaco","70","0","0.0"
"Mauritius","67","0","0.0"
"Malta","63","0","0.0"
"Antigua and Barbuda","62","0","0.0"
"Guinea-Bissau","62","0","0.0"
"Jamaica","60","0","0.0"
"Djibouti","60","0","0.0"
"Serbia","58","0","0.0"
"Burundi","57","0","0.0"
"Liberia","56","0","0.0"
"Armenia","50","0","0.0"
"Uzbekistan","47","0","0.0"
"Benin","47","0","0.0"
"Guyana","45","0","0.0"
"The Bahamas","38","0","0.0"
"Cayman Islands","37","0","0.0"
"Myanmar","33","0","0.0"
"Timor-Leste","33","0","0.0"
"French Polynesia","30","0","0.0"
"South Sudan","29","0","0.0"
"United Arab Emirates","28","0","0.0"
"Brunei","28","0","0.0"
"Gabon","27","0","0.0"
"Algeria","25","0","0.0"
"Andorra","25","0","0.0"
"Barbados","23","0","0.0"
"Iran","23","0","0.0"
"Sierra Leone","22","0","0.0"
"Burkina Faso","21","0","0.0"
"Afghanistan","20","0","0.0"
"Guinea","19","0","0.0"
"Central African Republic","17","0","0.0"
"Taiwan","15","0","0.0"
"Saudi Arabia","15","0","0.0"
"Equatorial Guinea","14","0","0.0"
"Iraq","13","0","0.0"
"Saint Lucia","13","0","0.0"
"Saint Barthelemy","12","0","0.0"
"Comoros","11","0","0.0"
"Moldova","11","0","0.0"
"Albania","11","0","0.0"
"Anguilla","8","0","0.0"
"Montserrat","7","0","0.0"
"Bermuda","7","0","0.0"
"British Virgin Islands","5","0","0.0"
"Turks and Caicos Islands","4","0","0.0"
"England","3","0","0.0"
"Grenada","3","0","0.0"
"Mali","2","0","0.0"
"Azerbaijan","2","0","0.0"
"Honduras","2","0","0.0"
"El Salvador","2","0","0.0"
"Saint Vincent and the Grenadines","2","0","0.0"
"Tunisia","1","0","0.0"
"Belarus","1","0","0.0"
"Saint Kitts and Nevis","1","0","0.0"
"Slovak Republic","1","0","0.0"
"Haiti","1","0","0.0"
"Panama","1","0","0.0"
"Mongolia","1","0","0.0"
"Cyprus","1","0","0.0"
"Venezuela","1","0","0.0"